COD,NRO,ANO,RENGL,FRECEP,MATRIC,CATEG,RTTES,DESTS
C,1,2021,1,2021-02-02,0,,COMISION DE H.INTERPRETACION Y SANCIONES,
,,,2,,,,SEC.COORD.ANA MARIA GONZALEZ,"PROPONE, 1-ESTUDIO MORATORIA MATR.ATRASADAS PROFES. 2-COMUNICAR OBLIGATORIE"
,,,3,,,,,"DAD A FUNCIONARIOS REPART.GUBERNAMENTALES,CUMPLIM.DEC.LEY 3485/63 - 3-ANTE"
,,,4,,,,,"METODOLOG.STAN EN CONICET,SERV.TCO.DE ALTO NIVEL,P/FACTURAC.SERV.PROFES.IN-"
,,,5,,,,,"VESTIG.,SE NOTIFIQUE EXIGENCIA MATRICULARSE,P/PROVEER SERV. PROFESIONALES."
,,,6,2020-11-30,,,REUNN DE CONSEJO,
,,,7,2020-12-14,,,REUNN DE CONSEJO,CUARTO INTERMEDIO REUNION DEL 30-11-20
,,,8,2021-05-05,,,DPTO ADMINISTRATIVO,en carpeta RC 30-11-2020
,,,9,2021-05-07,,,COMIS.INTERP.Y SANCIONES,
,,,10,2021-05-18,,,SECRETARIA,
,,,11,2022-01-31,,,SECRETARIA,
,,,12,2022-02-24,,,TRAMITE CEDULA,OCA
C,2,2021,1,2021-02-08,0,,"CONSEJO ECONOMICO, AMBIENTAL Y SOCIAL",
,,,2,,,,  CEAS  - LEY 9240 Y DEC.REGL. 1171,"SE LE COMUNICA QUE LA REPRESENTACION EN ESE AMBITO DEL CoPIG,CREADO POR LEY"
,,,3,,,,,"3485/63 Y MODIF.POR LEY 6936,SERA EJERCIDA POR EL ING.EN CONSTR. RODOLFO"
,,,4,,,,,"MANUEL PIASTRELLINI, DNI  12.518.691, COMO VICEPRESIDENTE EN EJERCICIO DE"
,,,5,,,,,LA PRESIDENCIA. SE ADJ.ACTA RESPECTIVA.
,,,6,2021-02-08,,,SECRETARIA,
,,,7,2021-02-08,,,REUNN DE CONSEJO,
,,,8,2021-02-22,,,REUNN DE CONSEJO,
,,,9,2021-03-29,,,REUNN DE CONSEJO,
,,,10,2021-04-12,,,REUNN DE CONSEJO,
,,,11,2021-07-16,,,PENDIENTE,EN BIBLIORATO ARCH.
,,,12,2021-08-11,,,PENDIENTE,BIBL.ARCHIVO 2021
,,,13,2022-01-31,,,SECRETARIA,
,,,14,2022-02-24,,,TRAMITE CEDULA,OCA
C,3,2021,1,2021-02-11,0,,CONSEJO PROFESIONAL DE INGENIEROS Y,
,,,2,,,,GEOLOGOS.-,"Actua de oficio en averiguacion situacion Empresa ""C.E.I. ANDALUCIA &"
,,,3,,,,,"ASOCIADOS S.A.S."", CUIT N: 30-71685446-5.-"
,,,4,2021-02-11,,,SECRETARIA,
,,,5,2021-02-17,,,TRAMITE CEDULA,MIGUEL PARA ENTREGAR
,,,6,2021-03-05,,,VENCIMIENTO DE TERMINO,
,,,7,2021-03-12,,,SECRETARIA,ULTIMO AVISO
,,,8,2021-03-16,,,TRAMITE CEDULA,MIGUEL PARA ENTREGAR.-
,,,9,2021-03-22,,,VENCIMIENTO DE TERMINO,
,,,10,2021-04-27,,,REGISTRO PROFESIONAL,
,,,11,2021-04-27,,,COMIS.INTERP.Y SANCIONES,
,,,12,2021-05-10,,,REUNN DE CONSEJO,
,,,13,2021-08-27,,,DPTO ADMINISTRATIVO,Marce p/Resol.
,,,14,2021-09-16,,,SECRETARIA,para firmar la REsolucion
,,,15,2021-10-20,,,SECRETARIA,
,,,16,2021-10-20,,,SECRETARIA,para firma fotoc Resol
,,,17,2021-10-28,,,TRAMITE CEDULA,por oca postal sale
,,,18,2021-12-06,,,DPTO ADMINISTRATIVO,tere
,,,19,2021-12-06,,,TRAMITE CEDULA,
,,,20,2021-12-23,,,INSPECTOR,SOFIA P/BUSCAR NUEVO DOMICILIO
,,,21,2021-12-27,,,DPTO ADMINISTRATIVO,TERE
,,,22,2021-12-30,,,TRAMITE CEDULA,
,,,23,2022-01-13,,,VENCIMIENTO DE TERMINO,vto 25/01/2022
,,,24,2022-01-25,,,REGISTRO PROFESIONAL,
,,,25,2022-01-25,,,REGISTRO PROFESIONAL,
,,,26,2022-02-03,,,DPTO ADMINISTRATIVO,tere para ver como sigue el curso del e
,,,27,2022-02-09,,,REGISTRO PROFESIONAL,p/confirmar fecha multa
,,,28,2022-02-17,,,ASESORIA LETRADA,con BOLETA DE DEUDA Dra Ferrer
,,,29,2022-02-17,,,ARCHIVO,EN CARACTER DE PENDIENTE
,,,30,2022-01-31,,,SECRETARIA,
,,,31,2022-02-24,,,TRAMITE CEDULA,MIGUEL PARA NOTIFICAR
C,4,2021,1,2021-02-17,0,,CONSEJO PROFESIONAL DE INGENIEROS Y,
,,,2,,,,GEOLOGOS.-,"Actua de oficio en averiguacion situacion Empresa ""HCV S.A."""
,,,3,,,,,CUIT N: 30-71531061-5.-
