CATNO,TITLE,PRICE,RATING,XQUALITY,CRITICS,ACQUIRED,SDIGITAL,XDIGITAL,CX,STEREO,SURROUND,LETTERBOX,BLK_WHT,CLOSECAP,CAV,SUBTITLED,DUBBED,SILENT,COMMENTARY,SUPPLEMENT,DURATION,SIDES,YEAR,DESCRIPT,STUDIO,KIDS,NCAT
PA-87-201,Turandot,54.99,NR,6,0,1989-07-10,True,False,True,True,,,,,,True,,,,,115,3,1983,,Pioneer,,9
15003,MacArthur,39.99,PG,7,6,1989-07-11,True,,True,True,True,,,,,,,,,,131,3,1977,,MCA,,6
ML100281,"Hunger, The",34.99,R,7,3,1989-07-12,,,,,,,,,,,,,,,100,2,1983,,MGM/UA,,8
1017-80,Tora! Tora! Tora!,44.99,G,7,6,1989-07-13,,,,True,,,,,,,,,,,144,3,1970,,CBS/Fox,,6
146AS,Chip 'N' Dale,24.99,G,5,0,1989-07-14,,,,,,,,,,,,,,,47,1,1955,,Disney,True,3
21835,"Chorus Line, A",39.99,PG-13,10,4,1989-07-15,True,,True,True,True,,,True,,,,,,,118,3,1985,,Embassy,,10
LV1646,"Dead Zone, The",24.99,R,9,6,1989-07-16,,,,True,,,,True,,,,,,,104,2,1983,,Paramount,,2
40079,Conan The Destroyer,34.99,PG,8,3,1989-07-17,,,,,,,,,,,,,,,101,2,1984,,MCA,,1
1026LV,Bonnie And Clyde,34.99,NR,7,8,1989-07-18,,,,,,,,,,,,,,,111,2,1967,,Warner,,6
7091-88,Sade - Diamond Life Video,19.99,NR,7,0,1989-07-19,True,,True,True,,,,,,,,,,,20,1,1985,,CBS/Fox,,9
ID6850HB,"Dark Crystal, The",47.96,PG,9,6,1989-07-20,True,,True,True,True,True,,,,,,,,,160,3,1982,,Image,True,3
CC1140L,"Princess Bride, The",79.95,PG,8,5,1989-07-21,True,,True,True,True,True,,,True,,,,,,98,4,1987,I've concluded that side 1 disk 1 is defective  perhaps a misaligned pressing.   I'm returning it to Voyager for replacement.,Criterion,True,3
ID6782AX,Cousin Cousine,39.95,R,8,6,1989-07-22,True,,True,True,,,,,,True,,,,,95,2,1976,,Image,,7
ID6395OR,Au Revoir Les Enfants,39.95,PG,9,7,1989-07-23,True,,True,True,True,,,,,True,,,,,103,2,1987,,Image,,7
40921,Parenthood,39.98,PG-13,10,7,1990-08-16,True,,True,True,True,,,True,,,,,,,124,3,1989,,MCA,,4
ID5144,Hannah And Her Sisters,39.95,PG-13,9,7,1990-08-16,,,True,,,,,True,,,,,,,103,2,1987,,Image,,6
947AS,Dead Poets Society,39.95,PG,10,6,1990-08-16,True,,True,True,True,,,True,,,,,,,128,3,1989,,Touchstone,,6
ML101796,"Fistful Of Dollars, A",34.98,NR,9,6,1990-08-16,True,True,True,,,True,,,,,,,,,100,2,1964,,MGM/UA,,12
ML101859,"Bridge Too Far, A",39.98,PG,8,4,1990-08-16,True,True,True,True,True,True,,,,,,,,,178,3,1977,,MGM/UA,,6
11006,Frenzy,19.95,R,7,7,1990-08-16,,,True,,,,,,,,,,,,116,2,1972,,MCA,,2
ID6396OR,Babette's Feast,39.95,G,9,8,1990-08-16,True,,True,True,True,,,,,True,,,,,102,2,1988,,Image,,7
20005LV,Body Heat,29.95,R,8,6,1990-08-16,,,,,,,,,,,,,,,113,2,1984,,Warner,,2
LV5402,Sabrina,34.95,NR,6,7,1990-08-16,,,,,,,True,,,,,,,,113,2,1954,,Paramount,,4
LV1886,"Untouchables, The",39.95,R,9,8,1990-08-16,True,,True,True,,,,True,,,,,,,119,3,1987,The labels are on the wrong sides in the first disk (i.e. the label on side 1 states that it's side 2).,Paramount,,6
ID9501OR,UHF,39.95,PG-13,10,4,1990-08-16,True,,True,True,True,,,True,,,,,,,97,2,1989,,Image,True,4
11323LV,Risky Business,34.98,R,8,6,1990-08-16,,,True,True,,,,,,,,,,,99,2,1983,,Warner,,4
77136,Hope And Glory,34.95,PG-13,9,7,1990-08-16,,,True,,,,,True,,,,,,,118,2,1987,,Nelson,,6
LV 32100,"Naked Gun, The",24.95,PG-13,10,6,1990-08-16,True,,True,,,,,True,,,,,,,85,2,1988,,Paramount,,4
11388LV,Gremlins,24.98,PG,7,2,1990-08-16,True,,True,True,,,,True,,,,,,,106,2,1985,,Warner,True,4
ID6846HB,Mona LIsa,39.95,R,9,6,1990-08-16,True,,True,,,,,,,,,,,,103,2,1986,,Image,,2
11416LV,"Little Drummer Girl, The",39.98,R,8,6,1990-08-16,,,,,,,,True,,,,,,,130,3,1984,,Warner,,2
ML101678,Gone With The Wind (Digital),49.99,G,10,8,1990-08-16,True,True,True,,,,,True,,,,,,,232,4,1939,Superb transfer.  Some supplementary materials.,MGM/UA,,6
107 AS,"Parent Trap, The",44.99,G,8,6,1990-08-16,,,,,,,,,,,,,,,127,3,1961,,Disney,True,3
LV1108,Grease,29.99,PG,6,6,1990-08-16,,,,True,,,,,,,,,False,,110,2,1977,,Paramount,,10
LV1116,Foul Play,29.99,PG,9,5,1990-08-16,,,,,,,,,,,,,,,118,2,1978,,Paramount,,2
ML100008,"Dirty Dozen, The",29.99,NR,6,7,1990-08-16,,,,True,,,,,,,,,,,149,3,1967,,MGM/UA,,1
1061-80,Butch Cassidy And The Sundance Kid,34.99,PG,7,8,1990-08-16,,,,True,,,,,,,,,,,110,2,1969,,CBS/FOX,,12
VLD2010,"Bridge On The River Kwai, The",39.99,NR,6,8,1990-08-16,,,,,,,,,,,,,,,161,3,1957,,RCA/Columbia,,6
VLD2018,"Big Chill, The",34.99,R,7,6,1990-08-16,,,,,,,,,,,,,,,106,2,1983,,RCA/Columbia,,6
LV1134,Beverly Hills Cop,29.99,R,10,7,1990-08-16,True,,True,True,,,,True,,,,,,,105,2,1984,"The first disk I got was defective.  I speculate it was the notorious ""laser rot"" syndrome.",Paramount,,1
CC1157L,Paths Of Glory,49.95,NR,10,8,1990-08-18,,,True,,,,True,,,,,,,True,87,2,1957,,Criterion,,6
ML100059,"Philadelphia Story, The",34.95,NR,9,8,1990-08-18,,,True,,False,,True,,,,,,,,112,2,1940,,MGM/UA,,4
30528,Shampoo,34.95,R,7,5,1990-08-18,,,,,,,,True,,,,,,,112,2,1975,,RCA/Columbia,,6
7045-85,South Pacific,44.95,NR,9,5,1990-08-18,True,,True,True,True,True,,,,,,,,True,158,3,1958,,CBS/FOX,True,10
22027LV,Zelig,34.95,PG,7,6,1990-08-18,,,,,,,,,,,,,,,79,2,1983,,Warner,,4
ID6203MP,"Prisoner# 3 - A, B, & C",19.95,NR,8,0,1990-08-18,True,,True,,,,,,,,,,,,59,1,1967,,Image,,6
0052,"Big Easy, The",39.95,NR,9,6,1990-08-18,,,True,,,,,,,,,,,,100,2,1987,,HBO,,2
ID6677HB,"Terminator, The",39.95,R,10,7,1990-08-18,True,,True,True,,,,,,,,,,,108,2,1984,,HBO,,1
ID6534VE,Nova - One Small Step,29.95,NR,6,0,1990-08-18,True,,True,,,,,,,,,,,,56,1,1988,,Image,,5
40030,"Mummy, The",34.95,NR,6,7,1990-08-18,,,True,,,,,,,,,,,True,72,2,1932,,MCA,,8
ID6206MP,Prisoner# 6 - The General,19.95,NR,8,0,1990-08-18,True,,True,,,,,,,,,,,,51,1,1967,,Image,,6
ID6208MP,Prisoner# 8 - Dance Of The Dead,19.95,NR,8,0,1990-08-18,True,,True,,,,,,,,,,,,51,1,1967,,Image,,6
ID6088RE,Macbeth - Orson Welles Version,39.95,NR,8,6,1990-08-18,True,False,True,,,,True,,,,,,,,112,2,1948,,Image,,6
ID6588HB,House Of Games,39.95,R,10,6,1990-08-18,True,,True,,,,,True,,,,,,,101,2,1987,,Image,,2
1425-85,"Empire Strikes Back, The",55.96,PG,9,8,1990-08-21,True,,True,True,True,True,,,,,,,,,124,3,1980,,CBS/FOX,,11
ML101713,"Alamo, The",39.95,NR,10,6,1990-08-22,True,True,True,True,True,True,,,,,,,,,162,3,1960,,MGM/UA,,12
LV6522,Shane,29.95,NR,8,8,1990-08-22,,,,,,,,,,,,,,,119,2,1952,,Paramount,,12
LV1551,Trading Places,29.95,R,9,5,1990-08-22,,,,,,,,True,,,,,,,118,2,1983,,Paramount,,4
12007,"Lost Boys, The",24.95,R,10,4,1990-08-22,True,True,True,True,True,True,,True,,,,,,,98,2,1987,,,,8
ML101165,Moonstruck,24.95,PG,10,8,1990-08-22,True,True,True,True,,,,True,,,,,,,103,2,1987,,MGM/UA,,6
40078,"Last Starfighter, The",34.95,PG,9,5,1990-08-22,,,True,True,True,,,,,,,,False,,100,2,1985,,MCA,True,11
40931,Shocker,34.95,R,10,3,1990-08-22,True,,True,True,True,,,True,,,,,,,111,2,1989,,MCA,,8
ML101738,Silk Stockings,34.95,NR,9,6,1990-08-22,True,True,True,True,True,True,,,,,,,,,118,2,1957,,MGM/UA,,10
,One Eyed Jacks,39.95,NR,9,6,1990-08-22,,,,,,,,,,,,,,,141,2,1961,,Paramount,,12
ID5172,Dirty Dancing,39.95,PG-13,10,5,1990-08-22,True,,True,True,,,,,,,,,,,105,2,1987,,Image,,6
ML101739,"Good, The Bad, The Ugly, The",39.95,R,10,7,1990-08-22,True,True,True,,,True,,,,,,,,,162,3,1966,,MGM/UA,,12
ML101419,"Bond - Man With The Golden Gun, The",39.95,PG,9,6,1990-08-22,True,,True,,,,,,,,,,,,125,3,1974,,MGM/UA,,1
CC1147L,Adam's Rib,39.95,NR,10,8,1990-08-22,,,,,,,True,,,,,,,True,101,2,1949,,Criterion,,4
ML100094,Till The Clouds Roll By,39.95,NR,9,5,1990-08-22,True,,True,,,True,,,,,,,,,136,3,1946,,MGM/UA,,10
ML100973,9 1/2 Weeks,39.95,R,10,3,1990-08-22,True,,True,True,,,,,,,,,,,117,2,1986,,MGM/UA,,6
ID5168,RoboCop,35.95,R,10,6,1990-08-23,True,,True,True,,,,True,,,,,,,103,2,1987,,Image,,1
11702,Little Shop Of Horrors,22.45,PG-13,9,7,1990-08-23,True,True,True,True,,,,True,,,,,,,94,2,1986,,Warner,True,10
TVL0040,Platoon,17.95,R,10,7,1990-08-23,,,True,True,,,,True,,,,,,,120,2,1986,,HBO,,6
1014LV,"Wild Bunch, The",26.95,R,10,8,1990-08-23,,,,,,,,,,,,,,,143,3,1969,,Warner,,12
ID6109RC,"Bell, Book And Candle",39.95,NR,7,5,1990-08-26,True,,True,,,,,,,,,,,,103,2,1958,"Gillian Holroyd (Kim Novak), who is part of a family of witches that includes Aung Queenie (Elsa Lanchester) and brother Nicky (Jack Lemmon), falls in love with Sheperd Henderson (James Stewart) on the eve of his marriage to Merle Kittridge (Janice Rule).  Gillian wastes no time in casting a spell over Shep, causing him to ditch Merle for herself.  However, when Gillian tells Shep the truth, he angrily seeks the help of the bizarre Mrs. De Pass (Hermione Gingold), who releases him from Gillian's spell.  But Aunt Queenie manages to reunite the pair with the help of a powerful magic ... love!",Image,,4
CC1165L,"Blob, The",39.95,NR,8,4,1990-08-26,True,,,,,True,,,,,,,,True,82,2,1958,,Criterion,,8
ML101463,Sleeper,34.95,PG,6,7,1990-08-26,,,True,,,,,True,,,,,,,88,2,1973,,MGM/UA,,4
ID6481OR,Dirty Rotton Scoundrels,39.95,PG,9,5,1990-08-26,True,,True,True,True,,,True,,,,,,,110,2,1988,,Image,,4
1515-80,Predator,39.95,R,9,6,1990-08-26,,,True,True,,,,True,,,,,,,107,2,1987,,CBS/FOX,,1
3800-80,Peggy Sue Got Married,34.95,PG-13,9,5,1990-08-26,,,True,,,,,True,,,,,,,103,2,1986,,CBS/FOX,True,6
ID6256CO,"Bicycle Thief, The",39.95,NR,10,8,1990-08-26,True,,True,,,,True,False,,True,,,,,89,2,1948,,Image,,7
LV6609,Funeral In Berlin,34.95,NR,8,4,1990-08-26,,,True,,,,,,,,,,,,102,2,1966,,Paramount,,2
40129,"Man Who Knew Too Much, The",34.95,PG,8,5,1990-08-26,,,,,,,,,,,,,,,120,2,1955,,MCA,,2
1038-80,M*A*S*H,34.95,PG,6,8,1990-08-26,,,,True,,,,,,,,,,,116,2,1969,,CBS/FOX,,6
31134,Ten Little Indians,24.95,PG,9,3,1990-08-26,True,,True,True,,,,,,,,,,,0,2,1989,,Cannon,,2
ML101860,Hawaii,39.95,NR,10,6,1990-08-28,True,True,True,True,True,True,,,,,,,,True,190,4,1966,,MGM/UA,,6
11475LV,Pale Rider,24.95,R,8,4,1990-08-28,,,True,,,,,,,,,,,,116,2,1985,,Warner,,12
1019,Dirty Harry,24.95,R,10,7,1990-08-28,,True,True,True,,,,,,,,,,,102,2,1971,,Warner,,1
1012LV,"Searchers, The",34.95,NR,6,8,1990-08-28,,,,,,,,,,,,,,,119,2,1956,,Warner,,12
ID6566OR,Mississippi Burning,49.95,R,10,6,1990-08-28,True,,True,True,True,,,True,,,,,,,127,3,1988,,Image,,6
ML101610,Bugs! & Elmer!,34.95,NR,7,0,1990-08-29,,,True,,,,,,,,,,,,120,2,1944,,MGM/UA,True,3
LV1467-2,"Officer And A Gentleman, An",39.99,R,8,5,1990-08-29,,,,,,,,,,,,,,,126,3,1982,,Paramount,,6
I-6000,Night Of The Living Dead,29.99,NR,9,7,1990-08-29,,,True,,,,True,,,,,,,,96,2,1968,,Image,,8
LV8112,"Play It Again, Sam",29.99,PG,5,7,1990-08-29,,,,,,,,,,,,,,,85,2,1972,,Paramount,,4
LV8858-2A,Star Trek The Motion Picture,39.99,G,9,5,1990-08-29,,,,True,,,,,,,,,,,143,3,1980,,Paramount,,11
11315LV,National Lampoon's Vacation,24.99,R,7,6,1990-08-29,,,,,,,,,,,,,,,98,2,1983,,Warner,True,4
11AS,"Black Hole, The",34.99,G,4,5,1990-08-29,,,,True,,,,,,,,,,,97,2,1979,,Disney,True,11
11219LV,Firefox,39.99,PG,6,3,1990-08-29,,,,,,,,,,,,,,,136,3,1982,,Warner,,1
4755-80,Bond - License To Kill,42.46,PG-13,10,6,1990-08-30,True,,True,True,True,True,,True,,,,,,True,135,3,1989,,CBS/FOX,,1
VL4022,"Amityville Horror, The",39.95,NR,5,3,1990-09-01,,,,,,,,,,,,,,,118,2,1979,,Orion,,8
1062-80,"Blue Max, The",69.95,NR,10,5,1990-09-01,True,,True,True,,True,,,,,,,,,157,3,1966,,CBS/FOX,,6
ID7354IV,Drugstore Cowboy,39.95,R,10,7,1990-09-01,True,,True,True,,,,,,,,,,,102,2,1989,,Image,,6
ML102043,All Dogs Go To Heaven,29.95,G,9,3,1990-09-01,True,True,True,True,True,,,True,True,,,,,,85,3,1989,,MGM/UA,True,3
11807,Daffy Duck's Quackbusters,24.95,G,9,6,1990-09-03,,True,True,,,,,True,,,,,,,79,2,1988,,Warner,True,3
VLD3095,Close Encounters Of The Third Kind (Special Edition),39.95,PG,8,8,1990-09-03,,,,True,,,,,,,,,,,137,3,1977,,Columbia,,11
11337LV,Bond - Never Say Never Again,39.95,PG,7,5,1990-09-03,,,True,True,,,,,,,,,,,134,3,1983,,Warner,,1
ML101401,Bond - Dr. No,24.95,PG,7,7,1990-09-03,,,True,,,,,True,,,,,,,112,2,1962,,MGM/UA,,1
ML101403,Bond - Goldfinger,24.95,PG,8,7,1990-09-03,,,True,,,,,True,,,,,,,113,2,1964,,MGM/UA,,1
1004LV,Deliverance,29.95,R,6,8,1990-09-03,,,,,,,,,,,,,,,109,2,1972,,Warner,,6
LV8674,Chinatown,39.95,R,8,8,1990-09-03,,,,,,,,,,,,,,,131,3,1974,,Paramount,,2
ML101745,Bugs Bunny Classics,34.95,NR,9,0,1990-09-03,,,True,,,,,,,,,,,,120,2,1990,,MGM/UA,True,3
21755,Fanny & Alexander,39.99,R,10,8,1990-09-05,,,,,,,,,,True,,,,,197,3,1983,,Embassy,,6
LV1930,"Golden Child, The",29.99,PG-13,9,0,1990-09-05,True,,True,True,,,,True,,,,,,,93,2,1986,,Paramount,,1
909AS,"Honey, I Shrunk The Kids",29.99,PG,7,6,1990-09-05,True,,True,True,,,,True,,,,,,,101,2,1989,,Disney,True,3
17002,Jesus Christ Superstar,34.99,G,6,6,1990-09-05,True,,True,True,,,,,,,,,,,108,2,1973,,MCA,,10
ML100499,Red Dawn,34.99,PG-13,5,3,1990-09-05,,,True,True,,,,,,,,,,,116,2,1984,,MGM/UA,,1
LV8940,Pretty Baby,29.99,R,6,5,1990-09-05,,,,,,,,,,,,,,,109,2,1978,,Paramount,,6
LV1180,Star Trek II:  The Wrath Of Kahn,29.99,PG,7,6,1990-09-05,,,True,True,,,,,,,,,,,113,2,1982,,Paramount,,11
20805,Scanners,34.99,NR,7,5,1990-09-05,,,,,,,,,,,,,,,104,2,1981,,Embassy,,11
ML103848,Some Like It Hot,39.99,NR,8,8,1990-09-05,,,True,,,,,True,,,,,,,120,3,1959,,MGM/UA,,4
LV1113,Saturday Night Fever,29.99,R,7,6,1990-09-05,,,True,True,,,,,,,,,,,118,2,1977,,Paramount,,6
11-015,"Thing, The",34.99,R,9,6,1990-09-05,,,True,True,,,,,,,,,,,108,2,1982,,MCA,,8
915AS,Blaze,29.99,R,8,5,1990-09-09,True,,True,True,,,,True,,,,,,,117,2,1989,,Touchstone,,6
16AS,Bedknobs And Broomsticks,34.99,G,6,6,1990-09-05,,,,,,,,,,,,,,,117,2,1971,,Disney,True,3
11820A/B,Bird,29.99,R,9,5,1990-09-05,True,True,True,True,True,,,True,,,,,,,161,3,1988,,Warner,,6
11523LV,Pee-Wee's Big Adventure,24.99,PG,8,5,1990-09-05,,,True,True,,,,True,,,,,,,92,2,1985,,Warner,True,3
LV32076,Big Top Pee Wee,34.99,PG,9,5,1990-09-05,True,,True,True,,,,True,,,,,,,86,2,1988,,Paramount,True,3
ML100027,Fame,39.98,R,10,5,1990-09-05,True,True,True,True,True,,,True,,,,,,True,134,3,1980,,MGM/UA,,10
40199,Fahernheit 451,34.99,NR,8,6,1990-09-05,,,True,,,,,,,,,,,,112,2,1966,,MCA,,11
2206-80,Sherlock Holmes: The Hound Of The Baskervilles / Sherlock Holmes Faces Death,36.0,NR,8,6,1990-09-14,True,,True,,,,True,True,,,,,,True,148,3,1939,,CBS/FOX,,2
13006,Flash Gordon,35.0,PG,8,6,1990-09-14,,,True,True,True,,,,,,,,,,111,2,1980,,MCA,,11
ID7643IV,Teenage Mutant Ninja Turtles: Super Rocksteady And Mighty Bop / Heros In A Halfs,39.99,NR,10,0,1990-09-16,True,,True,,,,,,,,,,,,89,2,1990,,Image,True,3
30762,From Here To Eternity,34.99,NR,9,8,1990-09-16,,,,,,,True,,,,,,,,118,2,1953,,RCA/Columbia,,6
4752-80,"Fish Called Wanda, A",39.99,R,10,5,1990-09-16,True,,True,,,,,,,,,,,,108,2,1988,,CBS/FOX,,4
1666-80,Die Hard,49.99,R,10,6,1990-09-16,True,,True,True,True,True,,True,,,,,,,127,3,1988,,CBS/FOX,,1
ID7648CP,Computer Magic: A Journey Into The World Of Computer Imagery,39.99,NR,10,0,1990-09-16,True,,True,,,,,,True,,,,,,58,1,1990,,Image,True,5
40047,Scarface,39.99,R,9,3,1990-09-16,,,True,True,True,,,,,,,,,,170,3,1983,,MCA,,6
11314,"Twilight Zone, The Movie",34.99,PG,9,5,1990-09-16,,True,True,True,True,,,True,,,,,,,101,2,1983,,Warner,,8
11335LV,"Star Is Born, A",39.99,PG,7,7,1990-09-16,,,,True,,,,,,,,,,,176,4,1954,,Warner,,10
40873,Twins,34.99,PG,10,6,1990-09-16,True,,True,True,True,,,,,,,,,,107,2,1988,,MCA,,4
ML101323,Bugs Bunny Superstar,24.99,NR,6,6,1990-09-16,,,True,,,,,,,,,,,,91,2,1975,,MGM/UA,True,3
ML101611,Daffy! & Porky!,34.99,NR,7,0,1990-09-16,,,True,,,,,,,,,,,,120,2,1944,,MGM/UA,True,3
913CS,Little Mermaid,33.96,G,10,6,1990-11-28,True,True,True,True,True,,,True,False,,,,,,83,3,1989,,Disney,True,3
ID6423TU,"Sweeney Todd, The Demon Barber Of Fleet Street",50.96,NR,9,8,1990-09-18,True,,True,,,,,,,,,,,,140,3,1982,,Image,,10
ID6207MP,Prisoner# 7 - Many Happy Returns,17.95,NR,8,0,1990-09-19,True,,True,,,,,,,,,,,,51,1,1967,,Image,,6
V1019L,For All Mankind,74.96,NR,10,6,1990-09-19,True,True,True,True,True,,,,True,,,,True,True,79,4,1989,,Voyager,,5
ID5206ME,"Hidden, The",35.96,R,9,3,1990-09-19,True,,True,,,,,True,,,,,,,98,2,1987,,Image,,1
ML100211DS,"Secret Of N.I.M.H., The",22.46,G,10,5,1990-09-19,True,True,True,True,True,,,True,,,,,,,85,2,1982,,MGM/UA,True,3
ID5350ME,Soldier Of Orange,53.96,NR,10,7,1990-09-19,True,,True,,,,,,,True,,,,True,144,3,1978,,Image,,6
30015,Here Comes Mr. Jordan,31.46,NR,10,8,1990-09-19,,,,,,,True,,,,,,,,94,2,1941,,RCA/Columbia,True,6
CC1114L,Grand Illusion,67.46,NR,10,8,1990-09-19,,,,,,,True,,True,True,,,True,True,114,4,1938,,Criterion,,6
CC1117L,Sabotage (Hitchcock),31.46,NR,8,6,1990-09-19,,,,,,,True,,,,,,,,76,2,1936,,Criterion,,2
CC1132L,Scaramouche,71.96,NR,9,7,1990-09-19,,,,,,,,,True,,,,True,True,118,4,1952,,Criterion,True,6
C1118L,Secret Agent (Hitchcock),31.46,NR,7,5,1990-09-19,,,,,,,True,,,,,,,,86,2,1936,,Criterion,,2
IC6351RC,Georgy Girl,35.96,NR,10,7,1990-09-19,True,,True,,,,True,,,,,,,,99,2,1966,,Image,,6
CC1143L,Shoot The Piano Player,44.96,NR,10,8,1990-09-19,,,,,,True,True,,,,,,,True,84,2,1960,,Criterion,,7
CC1138L,Black Narcissus,40.46,NR,10,8,1990-09-19,,,,,,,,,,,,,True,,101,2,1947,,Criterion,,7
ML101888,Ice Station Zebra,33.96,G,9,5,1990-09-21,True,True,True,True,True,True,,,,,,,,True,150,3,1968,,MGM/UA,,1
40196,Back To The Future,34.99,PG,9,6,1990-09-22,,,True,True,True,,,True,,,,,,,116,2,1985,,MCA,True,11
ML100060,Cat On A Hot Tin Roof,25.99,NR,6,7,1990-09-22,,,,,,,,,,,,,,,108,2,1958,,MGM/UA,,6
11825A/B,"Accidental Tourist, The",29.99,PG,10,6,1990-09-22,False,True,True,True,True,True,,True,,,,,,,121,3,1988,,Warner,,6
40321,Harvey,34.99,NR,8,7,1990-09-22,True,,True,,,,True,,,,,,,True,104,2,1950,,MCA/Universal,,4
30877,Someone To Watch Over Me,34.99,R,8,6,1990-09-22,False,,True,True,True,,,True,,,,,,,106,2,1987,,RCA/Columbia,,2
11474LV,"Goonies, The",24.99,PG,9,5,1990-09-22,,,True,True,,,,True,,,,,,,114,2,1985,,Warner,True,3
213AS,Splash,34.99,PG,9,6,1990-09-22,,,True,True,,,,,,,,,,,109,2,1984,,Touchstone,,4
ML101648,Rain Man,29.99,R,10,6,1990-09-22,True,True,True,True,True,,,True,,,,,,,134,3,1988,,MGM/UA,,6
ML100243,"Year Of Living Dangerously, The",34.99,PG,7,6,1990-09-22,,,,,,,,True,,,,,,,115,2,1982,,MGM/UA,,6
ML100293,WarGames,34.99,PG,7,5,1990-09-22,,,True,True,,,,,,,,,,,114,2,1983,,MGM/UA,,6
LV6308,To Catch A Thief,29.99,NR,7,6,1990-09-22,,,,,,,,,,,,,,,103,2,1955,,Paramount,,2
1358-80,Romancing The Stone,34.99,PG,9,6,1990-09-22,,,True,True,,,,True,,,,,,,106,2,1984,,CBS/FOX,,1
50166,Ghostbusters II,24.99,PG,10,6,1990-09-22,True,,True,True,True,True,,True,,,,,,,102,2,1989,,RCA/Columbia,True,4
17196,"Cotton Club, The",39.99,R,10,5,1990-09-22,True,True,True,True,True,,,True,,,,,,,128,3,1984,,Nelson,,6
1484-80,Commando,34.99,R,8,4,1990-09-22,True,,True,True,,,,True,,,,,,,90,2,1985,,CBS/FOX,,1
LV8099,Charlotte's Web,29.99,G,8,6,1990-09-22,,,,,,,,,,,,,,,94,2,1972,,Paramount,True,3
ML100399,Knights Of The Round Table,34.99,NR,6,5,1990-09-22,,,True,True,,,,,,,,,,,116,2,1953,,MGM/UA,,6
13AS,Escape To Witch Mountain,34.99,G,6,6,1990-09-22,,,,,,,,,,,,,,,94,2,1975,,Disney,True,3
ID7510HB,F/X,33.96,R,10,6,1990-09-26,True,True,True,True,,,,,,,,,,,109,2,1986,,Orion,,1
11037A/B,Cool Hand Luke,33.96,NR,9,7,1990-09-26,,True,True,,,,,True,,,,,,,127,3,1967,,Warner,,6
12030A/B,"Superman, The Movie",25.46,PG,9,7,1990-09-26,,True,True,True,True,True,,True,,,,,,,143,3,1978,,Warner,True,1
70286,Glory,33.96,R,10,8,1990-09-26,True,True,True,True,True,True,,True,,,,,,,122,3,1989,,RCA/Columbia,,6
PA-89-01,Pioneer - Laser Optics II,0.0,NR,10,0,1990-09-27,True,True,True,True,True,,,True,True,,,,,,0,2,1989,Pioneer demonstration disk,Pioneer,,5
CC1162L,L'avventura,112.46,NR,10,7,1990-09-27,True,True,,,,True,,,True,,,,True,True,143,6,1960,,Criterion,,6
IDVL5040,Blame It On Rio,35.95,R,7,5,1990-09-27,True,,True,,,,,,,,,,,,100,2,1983,,Image,,4
1071-80,"Towering Inferno, The",62.98,PG,9,5,1990-09-27,True,True,,True,,True,,,,,,,,,165,3,1974,,CBS/FOX,,6
CC1180L,"Some Like It Hot (LBX, CAV)",106.21,NR,8,8,1990-09-26,True,True,,,,True,True,,True,,,,True,True,121,5,1959,,Criterion,,4
CC1218L,Taxi Driver,79.96,R,10,8,1990-10-03,True,True,,,,True,,,True,,,,True,True,113,4,1976,,Criterion,,6
PA-83-059,"Pirates Of Penzance, The",29.71,NR,7,0,1990-10-03,True,,True,True,,,,,,,,,,,94,2,1982,,Pioneer Artists,True,9
ML100006,"American In Paris, An",27.96,NR,10,7,1990-10-03,True,True,True,,,,,,,,,,,,115,2,1951,,MGM/UA,,10
1761-80,In Like Flint,50.98,NR,8,5,1990-10-03,True,True,True,False,,,,,,,,,,,115,2,1967,,CBS/FOX,,4
1478-85,Return Of The Jedi,55.96,PG,9,7,1990-10-03,True,True,True,True,True,True,,True,,,,,,,132,3,1983,,CBS/FOX,,11
PA-83-061,"Mikado, The",19.96,NR,6,8,1990-10-05,,,True,True,,,,,,,,,,,113,2,1982,,Pioneer Artists,True,9
CC1123L,"Obscure Object Of Desire, That",42.46,NR,9,6,1990-10-10,,,True,,,True,,,,True,,,,True,103,2,1977,,Criterion,,6
1007A/B,Exorcist,29.99,R,10,7,1990-10-10,True,True,True,True,True,,,True,,,,,,,122,3,1973,,Warner,,8
IVE1,Pulling Gs,49.99,NR,9,0,1990-10-10,True,True,True,True,,,,,,,,,,,56,2,1987,,Optical Data,,5
396AS,Here's Micky / Here's Pluto,24.99,G,6,0,1990-10-10,,,,,,,,,,,,,,,50,1,1988,,Disney,True,3
ID6257OR,"Unbearable Lightness Of Being, The",44.96,R,10,7,1990-10-11,True,,True,True,True,,,True,,,,,,,172,3,1988,,Image,,6
LV1797-2,Star Trek IV - The Voyage Home,39.95,PG,10,7,1990-10-11,True,,True,True,,,,True,,,,,,,119,3,1986,,Paramount,,11
30623,"Wild One, The",34.95,NR,10,7,1990-10-11,,,,,,,,True,,,,,,,79,2,1953,,RCA/Columbia,,6
692A/B,Blue Velvet,29.95,R,10,4,1990-10-11,True,True,True,True,True,True,,True,,,,,,,121,3,1986,,Warner,,2
11152A/B,Auntie Mame,29.95,NR,9,7,1990-10-11,True,True,True,,,True,,True,,,,,,,144,3,1958,,Warner,True,4
16020,"Blues Brothers, The",39.95,R,9,6,1990-10-11,True,,True,True,True,,,,,,,,,True,133,3,1980,,MCA/Universal,,4
